Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Creatics-IT\Downloads\Inventory-Management-System-main\Inventory-Management-System-main\invproject\invApp\templates with glob **/*.
Watching dir C:\Users\Creatics-IT\Downloads\Inventory-Management-System-main\Inventory-Management-System-main\invproject\venv\Lib\site-packages\crispy_bootstrap5\templates with glob **/*.
Watching dir C:\Users\Creatics-IT\Downloads\Inventory-Management-System-main\Inventory-Management-System-main\invproject\locale with glob **/*.mo.
Watching dir C:\Users\Creatics-IT\Downloads\Inventory-Management-System-main\Inventory-Management-System-main\invproject\invApp\locale with glob **/*.mo.
Watching dir C:\Users\Creatics-IT\Downloads\Inventory-Management-System-main\Inventory-Management-System-main\invproject\venv\Lib\site-packages\crispy_forms\locale with glob **/*.mo.
Watching dir C:\Users\Creatics-IT\Downloads\Inventory-Management-System-main\Inventory-Management-System-main\invproject\venv\Lib\site-packages\crispy_bootstrap5\locale with glob **/*.mo.
File C:\Users\Creatics-IT\anaconda3\Lib\asyncio\base_events.py first seen with mtime 1717698404.0
File C:\Users\Creatics-IT\Downloads\Inventory-Management-System-main\Inventory-Management-System-main\invproject\venv\Lib\site-packages\django\db\backends\sqlite3\base.py first seen with mtime 1732364276.301094
File C:\Users\Creatics-IT\Downloads\Inventory-Management-System-main\Inventory-Management-System-main\invproject\venv\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1732364272.8730378
File C:\Users\Creatics-IT\Downloads\Inventory-Management-System-main\Inventory-Management-System-main\invproject\venv\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1732364276.1163344
File C:\Users\Creatics-IT\Downloads\Inventory-Management-System-main\Inventory-Management-System-main\invproject\venv\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1732364276.5904372
File C:\Users\Creatics-IT\anaconda3\Lib\urllib\error.py first seen with mtime 1717698404.0
File C:\Users\Creatics-IT\anaconda3\DLLs\_overlapped.pyd first seen with mtime 1718723634.2132268
File C:\Users\Creatics-IT\anaconda3\Lib\socketserver.py first seen with mtime 1717698404.0
File C:\Users\Creatics-IT\Downloads\Inventory-Management-System-main\Inventory-Management-System-main\invproject\venv\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1732364276.3653514
File C:\Users\Creatics-IT\Downloads\Inventory-Management-System-main\Inventory-Management-System-main\invproject\venv\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1732364272.8840077
File C:\Users\Creatics-IT\Downloads\Inventory-Management-System-main\Inventory-Management-System-main\invproject\venv\Lib\site-packages\django\core\checks\database.py first seen with mtime 1732364276.1632082
File C:\Users\Creatics-IT\Downloads\Inventory-Management-System-main\Inventory-Management-System-main\invproject\venv\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1732364276.3224132
File C:\Users\Creatics-IT\anaconda3\Lib\logging\__init__.py first seen with mtime 1717698404.0
File C:\Users\Creatics-IT\Downloads\Inventory-Management-System-main\Inventory-Management-System-main\invproject\venv\Lib\site-packages\django\http\__init__.py first seen with mtime 1732364276.4558194
File C:\Users\Creatics-IT\Downloads\Inventory-Management-System-main\Inventory-Management-System-main\invproject\venv\Lib\site-packages\django\views\generic\list.py first seen with mtime 1732364276.5964208
File C:\Users\Creatics-IT\Downloads\Inventory-Management-System-main\Inventory-Management-System-main\invproject\venv\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1732364276.3613617
File C:\Users\Creatics-IT\Downloads\Inventory-Management-System-main\Inventory-Management-System-main\invproject\venv\Lib\site-packages\django\contrib\sites\requests.py first seen with mtime 1732364275.7922049
File C:\Users\Creatics-IT\Downloads\Inventory-Management-System-main\Inventory-Management-System-main\invproject\venv\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1732364276.167212
File C:\Users\Creatics-IT\anaconda3\Lib\encodings\utf_8.py first seen with mtime 1717698404.0
File C:\Users\Creatics-IT\anaconda3\Lib\ipaddress.py first seen with mtime 1717698404.0
File C:\Users\Creatics-IT\Downloads\Inventory-Management-System-main\Inventory-Management-System-main\invproject\venv\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1732364270.9192798
File C:\Users\Creatics-IT\Downloads\Inventory-Management-System-main\Inventory-Management-System-main\invproject\venv\Lib\site-packages\django\db\models\utils.py first seen with mtime 1732364276.3421044
File C:\Users\Creatics-IT\Downloads\Inventory-Management-System-main\Inventory-Management-System-main\invproject\venv\Lib\site-packages\django\utils\cache.py first seen with mtime 1732364276.5293329
File C:\Users\Creatics-IT\Downloads\Inventory-Management-System-main\Inventory-Management-System-main\invproject\venv\Lib\site-packages\crispy_forms\templatetags\crispy_forms_utils.py first seen with mtime 1732364365.299327
File C:\Users\Creatics-IT\Downloads\Inventory-Management-System-main\Inventory-Management-System-main\invproject\venv\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1732364276.1203246
File C:\Users\Creatics-IT\Downloads\Inventory-Management-System-main\Inventory-Management-System-main\invproject\venv\Lib\site-packages\django\core\files\storage\filesystem.py first seen with mtime 1732364276.1941266
File C:\Users\Creatics-IT\Downloads\Inventory-Management-System-main\Inventory-Management-System-main\invproject\venv\Lib\site-packages\django\db\backends\sqlite3\_functions.py first seen with mtime 1732364276.3000963
File C:\Users\Creatics-IT\anaconda3\Lib\collections\__init__.py first seen with mtime 1717698404.0
File C:\Users\Creatics-IT\Downloads\Inventory-Management-System-main\Inventory-Management-System-main\invproject\venv\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1732364276.247152
File C:\Users\Creatics-IT\Downloads\Inventory-Management-System-main\Inventory-Management-System-main\invproject\venv\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1732364276.3270013
File C:\Users\Creatics-IT\Downloads\Inventory-Management-System-main\Inventory-Management-System-main\invproject\venv\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1732364276.4994142
File C:\Users\Creatics-IT\Downloads\Inventory-Management-System-main\Inventory-Management-System-main\invproject\venv\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1732364276.1193278
File C:\Users\Creatics-IT\Downloads\Inventory-Management-System-main\Inventory-Management-System-main\invproject\venv\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1732364276.1273055
File C:\Users\Creatics-IT\anaconda3\Lib\email\policy.py first seen with mtime 1717698404.0
File C:\Users\Creatics-IT\Downloads\Inventory-Management-System-main\Inventory-Management-System-main\invproject\venv\Lib\site-packages\django\utils\translation\reloader.py first seen with mtime 1732364276.5684962
File C:\Users\Creatics-IT\anaconda3\Lib\_markupbase.py first seen with mtime 1717698404.0
File C:\Users\Creatics-IT\Downloads\Inventory-Management-System-main\Inventory-Management-System-main\invproject\venv\Lib\site-packages\colorama\winterm.py first seen with mtime 1732381432.4954379
File C:\Users\Creatics-IT\anaconda3\Lib\typing.py first seen with mtime 1717698404.0
File C:\Users\Creatics-IT\anaconda3\Lib\re\_parser.py first seen with mtime 1717698404.0
File C:\Users\Creatics-IT\Downloads\Inventory-Management-System-main\Inventory-Management-System-main\invproject\venv\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1732364272.869048
File C:\Users\Creatics-IT\Downloads\Inventory-Management-System-main\Inventory-Management-System-main\invproject\venv\Lib\site-packages\colorama\__init__.py first seen with mtime 1732381432.4894545
File C:\Users\Creatics-IT\anaconda3\Lib\concurrent\futures\thread.py first seen with mtime 1717698404.0
File C:\Users\Creatics-IT\Downloads\Inventory-Management-System-main\Inventory-Management-System-main\invproject\venv\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1732364273.250026
File C:\Users\Creatics-IT\anaconda3\Lib\pkgutil.py first seen with mtime 1717698404.0
File C:\Users\Creatics-IT\Downloads\Inventory-Management-System-main\Inventory-Management-System-main\invproject\venv\Lib\site-packages\django\core\checks\compatibility\__init__.py first seen with mtime 1732364276.173182
File C:\Users\Creatics-IT\Downloads\Inventory-Management-System-main\Inventory-Management-System-main\invproject\venv\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1732364275.4521172
File C:\Users\Creatics-IT\Downloads\Inventory-Management-System-main\Inventory-Management-System-main\invproject\venv\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1732364276.1741958
File C:\Users\Creatics-IT\Downloads\Inventory-Management-System-main\Inventory-Management-System-main\invproject\venv\Lib\site-packages\django\db\models\enums.py first seen with mtime 1732364276.3336036
File C:\Users\Creatics-IT\Downloads\Inventory-Management-System-main\Inventory-Management-System-main\invproject\venv\Lib\site-packages\django\template\context.py first seen with mtime 1732364276.4704444
File C:\Users\Creatics-IT\anaconda3\Lib\email\contentmanager.py first seen with mtime 1717698404.0
File C:\Users\Creatics-IT\anaconda3\Lib\asyncio\locks.py first seen with mtime 1717698404.0
File C:\Users\Creatics-IT\Downloads\Inventory-Management-System-main\Inventory-Management-System-main\invproject\venv\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1732364276.2031026
File C:\Users\Creatics-IT\Downloads\Inventory-Management-System-main\Inventory-Management-System-main\invproject\venv\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1732364276.5004108
File C:\Users\Creatics-IT\anaconda3\Lib\email\utils.py first seen with mtime 1717698404.0
File C:\Users\Creatics-IT\anaconda3\Lib\email\mime\nonmultipart.py first seen with mtime 1717698404.0
File C:\Users\Creatics-IT\Downloads\Inventory-Management-System-main\Inventory-Management-System-main\invproject\venv\Lib\site-packages\dotenv\main.py first seen with mtime 1732380471.257617
File C:\Users\Creatics-IT\anaconda3\Lib\http\server.py first seen with mtime 1717698404.0
File C:\Users\Creatics-IT\Downloads\Inventory-Management-System-main\Inventory-Management-System-main\invproject\venv\Lib\site-packages\django\db\backends\sqlite3\client.py first seen with mtime 1732364276.3020911
File C:\Users\Creatics-IT\Downloads\Inventory-Management-System-main\Inventory-Management-System-main\invproject\venv\Lib\site-packages\sqlparse\sql.py first seen with mtime 1732364270.9023254
File C:\Users\Creatics-IT\Downloads\Inventory-Management-System-main\Inventory-Management-System-main\invproject\venv\Lib\site-packages\dotenv\variables.py first seen with mtime 1732380471.2617464
File C:\Users\Creatics-IT\Downloads\Inventory-Management-System-main\Inventory-Management-System-main\invproject\venv\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1732364276.5934293
File C:\Users\Creatics-IT\Downloads\Inventory-Management-System-main\Inventory-Management-System-main\invproject\venv\Lib\site-packages\django\core\files\utils.py first seen with mtime 1732364276.1901374
